id,cluster_id,protected_attribute
24393,1,M
24394,2,M
24395,1,M
24396,2,M
24397,2,M
24398,1,M
24399,2,M
24400,2,M
24401,1,M
24402,1,M
24403,2,M
24404,2,M
24405,2,M
24406,1,M
24407,2,M
24408,2,M
24409,2,M
24410,1,M
24411,1,M
24412,2,M
24413,1,M
24414,2,M
24415,2,M
24416,1,M
24417,1,M
24418,2,M
24419,1,M
24420,2,M
24421,2,M
24422,2,M
24423,1,M
24424,1,M
24425,1,M
24426,2,M
24427,1,M
24428,1,M
24429,1,M
24430,1,M
24431,2,M
24432,1,M
24433,2,M
24434,2,M
24435,1,M
24436,1,M
24437,2,M
24438,2,M
24439,2,M
24440,2,M
24441,1,M
24442,1,M
24443,1,M
24444,2,M
24445,1,M
24446,2,M
24447,2,M
24448,2,M
24449,2,M
24450,2,M
24451,1,M
24452,1,M
24453,2,M
24454,1,M
24455,2,M
24456,1,M
24457,1,M
24458,1,M
24459,1,M
24460,2,M
24461,2,M
24462,2,M
24463,2,M
24464,2,M
24465,2,M
24466,1,M
24467,2,M
24468,2,M
24469,1,M
24470,1,M
24471,2,M
24472,1,M
24473,2,M
24474,2,M
24475,2,M
24476,2,M
24477,1,M
24478,2,M
24479,2,M
24480,1,M
24481,2,M
24482,2,M
24483,1,M
24484,2,M
24485,1,M
24486,2,M
24487,2,M
24488,1,M
24489,1,M
24490,2,M
24491,2,M
24492,2,M
24493,2,M
24494,2,M
24495,1,M
24496,2,M
24497,2,M
24498,1,M
24499,1,M
24500,1,M
24501,1,M
24502,1,M
24503,1,M
24504,2,M
24505,1,M
24506,2,M
24507,1,M
24508,2,M
24509,1,M
24510,1,M
24511,1,M
24512,1,M
24513,2,M
24514,2,M
24515,1,M
24516,1,M
24517,1,M
24518,2,M
24519,1,M
24520,2,M
24521,2,M
24522,2,M
24523,2,M
24524,2,M
24525,1,M
24526,2,M
24527,2,M
24528,2,M
24529,2,M
24530,2,M
24531,1,M
24532,1,M
24533,2,M
24534,2,M
24535,2,M
24536,1,M
24537,2,M
24538,1,M
24539,2,M
24540,2,M
24541,2,M
24542,2,M
24543,2,M
24544,1,M
24545,1,M
24546,2,M
24547,1,M
24548,2,M
24549,2,M
24550,1,M
24551,2,M
24552,2,M
24553,2,M
24554,2,M
24555,2,M
24556,1,M
24557,2,M
24558,1,M
24559,1,M
24560,2,M
24561,2,M
24562,1,M
24563,2,M
24564,2,M
24565,1,M
24566,2,M
24567,2,M
24568,2,M
24569,2,M
24570,2,M
24571,1,M
24572,1,M
24573,1,M
24574,1,M
24575,1,M
24576,1,M
24577,2,M
24578,2,M
24579,2,M
24580,2,M
24581,2,M
24582,1,M
24583,2,M
24584,2,M
24585,2,M
24586,1,M
24587,2,M
24588,2,M
24589,1,M
24590,1,M
24591,1,M
24592,2,M
24593,1,M
24594,2,M
24595,2,M
24596,2,M
24597,1,M
24598,2,M
24599,1,M
24600,2,M
24601,1,M
24602,2,M
24603,2,M
24604,2,M
24605,1,M
24606,2,M
24607,2,M
24608,2,M
24609,2,M
24610,2,M
24611,2,M
24612,1,M
24613,1,M
24614,1,M
24615,2,M
24616,1,M
24617,2,M
24618,2,M
24619,1,M
24620,2,M
24621,1,M
24622,2,M
24623,2,M
24624,2,M
24625,1,M
24626,2,M
24627,1,M
24628,1,M
24629,1,M
24630,1,M
24631,2,M
24632,2,M
24633,2,M
24634,2,M
24635,1,M
24636,2,M
24637,2,M
24638,2,M
24639,2,M
24640,1,M
24641,1,M
24642,1,M
24643,2,M
24644,1,M
24645,2,M
24646,2,M
24647,1,M
24648,1,M
24649,2,M
24650,2,M
24651,2,M
24652,1,M
24653,2,M
24654,2,M
24655,2,M
24656,2,M
24657,2,M
24658,2,M
24659,1,M
24660,2,M
24661,2,M
24662,1,M
24663,2,M
24664,2,M
24665,1,M
24666,1,M
24667,2,M
24668,2,M
24669,2,M
24670,2,M
24671,2,M
24672,2,M
24673,1,M
24674,2,M
24675,1,M
24676,2,M
24677,1,M
24678,1,F
24679,2,F
24680,1,F
24681,1,F
24682,2,M
24683,2,M
24684,2,M
24685,1,M
24686,1,M
24687,2,M
24688,1,M
24689,2,M
24690,2,M
24691,2,M
24692,1,M
24693,2,M
24694,2,M
24695,1,M
24696,2,M
24697,1,M
24698,1,M
24699,2,M
24700,2,M
24701,2,M
24702,2,M
24703,2,M
24704,2,M
24705,1,M
24706,2,M
24707,1,M
24708,2,M
24709,1,M
24710,1,M
24711,1,M
24712,2,M
24713,1,M
24714,2,M
24715,1,M
24716,1,M
24717,1,M
24718,1,M
24719,1,M
24720,2,M
24721,2,M
24722,2,M
24723,2,M
24724,1,M
24725,2,M
24726,1,M
24727,1,M
24728,2,M
24729,2,M
24730,1,M
24731,2,M
24732,2,M
24733,2,M
24734,1,M
24735,2,M
24736,2,M
24737,2,M
24738,1,M
24739,1,M
24740,2,M
24741,2,M
24742,1,M
24743,2,M
24744,1,M
24745,1,M
24746,2,M
24747,2,M
24748,2,M
24749,1,M
24750,1,M
24751,1,M
24752,2,M
24753,1,M
24754,2,M
24755,1,M
24756,2,M
24757,2,M
24758,2,M
24759,1,M
24760,2,M
24761,1,M
24762,1,M
24763,2,M
24764,1,M
24765,1,M
24766,1,M
24767,2,M
24768,1,M
24769,1,M
24770,2,M
24771,2,M
24772,1,M
24773,1,M
24774,2,M
24775,2,M
24776,1,M
24777,2,M
24778,2,M
24779,2,M
24780,1,M
24781,2,M
24782,1,M
24783,2,M
24784,2,M
24785,1,M
24786,2,M
24787,2,M
24788,1,M
24789,1,M
24790,1,M
24791,2,M
24792,1,M
24793,2,M
24794,2,M
24795,2,M
24796,1,M
24797,1,M
24798,1,M
24799,2,M
24800,2,M
24801,1,M
24802,1,M
24803,1,M
24804,2,M
24805,2,M
24806,1,M
24807,1,M
24808,2,M
24809,1,M
24810,1,M
24811,1,M
24812,1,M
24813,1,M
24814,1,M
24815,1,M
24816,2,M
24817,2,M
24818,1,M
24819,2,M
24820,1,M
24821,2,M
24822,2,M
24823,2,M
24824,1,M
24825,2,M
24826,2,M
24827,1,M
24828,1,M
24829,2,M
24830,1,M
24831,1,M
24832,2,M
24833,2,M
24834,2,M
24835,2,M
24836,2,M
24837,2,M
24838,1,M
24839,2,M
24840,1,M
24841,2,M
24842,2,M
24843,2,M
24844,2,M
24845,1,M
24846,2,M
24847,1,M
24848,2,M
24849,2,M
24850,2,M
24851,2,M
24852,2,M
24853,1,M
24854,2,M
24855,1,M
24856,1,M
24857,2,M
24858,1,M
24859,2,M
24860,2,M
24861,2,M
24862,2,M
24863,1,M
24864,1,M
24865,1,M
24866,1,M
24867,1,M
24868,2,M
24869,1,M
24870,1,M
24871,2,M
24872,2,M
24873,2,M
24874,1,M
24875,2,M
24876,1,M
24877,2,M
24878,1,M
24879,1,M
24880,2,M
24881,1,M
24882,2,M
24883,2,M
24884,2,M
24885,1,M
24886,2,M
24887,1,M
24888,1,M
24889,2,M
24890,2,M
24891,1,M
24892,2,M
24893,1,M
24894,2,M
24895,2,M
24896,2,M
24897,2,M
24898,1,M
24899,1,M
24900,1,M
24901,2,M
24902,2,M
24903,2,M
24904,2,M
24905,2,M
24906,2,M
24907,1,M
24908,2,M
24909,2,M
24910,2,M
24911,2,M
24912,1,M
24913,1,M
24914,1,M
24915,2,M
24916,2,M
24917,2,M
24918,1,M
24919,2,M
24920,1,M
24921,2,M
24922,2,M
24923,2,M
24924,2,M
24925,2,M
24926,1,M
24927,1,M
24928,2,M
24929,2,M
24930,2,M
24931,2,M
24932,1,M
24933,2,M
24934,1,M
24935,1,M
24936,2,M
24937,2,M
24938,2,M
24939,2,M
24940,2,M
24941,1,M
24942,2,M
24943,2,M
24944,2,M
24945,2,M
24946,1,M
24947,2,M
24948,1,M
24949,2,M
24950,1,M
24951,1,M
24952,2,M
24953,1,M
24954,1,M
24955,2,M
24956,2,M
24957,1,M
24958,1,M
24959,1,M
24960,2,M
24961,1,M
24962,1,M
24963,1,M
24964,2,M
24965,2,M
24966,1,M
24967,2,M
24968,2,M
24969,1,M
24970,1,M
24971,1,M
24972,1,M
24973,1,M
24974,1,M
24975,2,M
24976,1,M
24977,2,M
24978,2,M
24979,2,M
24980,1,M
24981,1,M
24982,2,M
24983,2,M
24984,1,M
24985,1,M
24986,2,M
24987,1,M
24988,2,M
24989,1,M
24990,2,M
24991,1,M
24992,2,M
24993,2,M
24994,2,M
24995,1,M
24996,2,M
24997,1,M
24998,2,M
24999,1,M
25000,1,M
25001,2,M
25002,2,M
25003,1,M
25004,2,M
25005,1,M
25006,2,M
25007,1,M
25008,2,M
25009,1,M
25010,2,M
25011,1,M
25012,2,M
25013,1,M
25014,2,M
25015,1,M
25016,2,M
25017,2,M
25018,1,M
25019,1,M
25020,2,M
25021,2,M
25022,1,M
25023,2,M
25024,1,M
25025,2,M
25026,2,M
25027,1,M
25028,2,M
25029,2,M
25030,2,M
25031,2,M
25032,1,M
25033,1,M
25034,1,M
25035,1,M
25036,1,M
25037,2,M
25038,2,M
25039,2,M
25040,2,M
25041,1,M
25042,2,M
25043,1,M
25044,2,M
25045,1,M
25046,1,M
25047,2,M
25048,2,M
25049,1,M
25050,1,M
25051,2,M
25052,2,M
25053,1,M
25054,2,M
25055,1,M
25056,2,M
25057,2,M
25058,1,M
25059,1,M
25060,2,M
25061,1,M
25062,2,M
25063,1,M
25064,1,M
25065,2,M
25066,2,M
25067,1,M
25068,2,M
25069,2,M
25070,1,M
25071,2,M
25072,1,M
25073,1,M
25074,1,M
25075,1,M
25076,2,M
25077,2,M
25078,2,M
25079,2,M
25080,1,M
25081,1,M
25082,2,M
25083,2,M
25084,2,M
25085,2,M
25086,1,M
25087,2,M
25088,2,M
25089,2,M
25090,2,M
25091,2,M
25092,2,M
25093,1,M
25094,2,M
25095,2,M
25096,2,M
25097,1,M
25098,1,M
25099,2,M
25100,2,M
25101,1,M
25102,2,M
25103,1,M
25104,2,M
25105,1,M
25106,1,M
25107,1,M
25108,1,M
25109,2,M
25110,1,M
25111,1,M
25112,1,M
25113,1,M
25114,1,M
25115,2,M
25116,1,M
25117,1,M
25118,2,M
25119,2,M
25120,2,M
25121,2,M
25122,2,M
25123,2,M
25124,2,M
25125,2,M
25126,1,M
25127,2,M
25128,1,M
25129,2,M
25130,2,M
25131,2,M
25132,2,M
25133,2,M
25134,1,M
25135,1,M
25136,2,M
25137,2,M
25138,2,M
25139,1,M
25140,2,M
25141,1,M
25142,2,M
25143,2,M
25144,1,M
25145,1,M
25146,2,M
25147,2,M
25148,2,F
25149,2,F
25150,2,F
25151,1,F
25152,2,F
25153,1,F
25154,1,F
25155,1,F
25156,1,F
25157,1,F
25158,2,F
25159,1,F
25160,2,F
25161,1,F
25162,1,F
25163,1,F
25164,1,F
25165,2,F
25166,1,F
25167,2,F
25168,1,F
25169,1,F
25170,1,F
25171,1,F
25172,1,F
25173,1,F
25174,1,F
25175,1,F
25176,1,F
25177,1,F
25178,1,F
25179,1,F
25180,1,F
25181,1,F
25182,1,F
25183,1,F
25184,1,F
25185,1,F
25186,1,F
25187,1,F
25188,1,F
25189,1,F
25190,1,F
25191,1,F
25192,1,F
25193,1,F
25194,1,F
25195,1,F
25196,1,F
25197,1,F
25198,1,F
25199,1,F
25200,1,F
25201,1,F
25202,1,F
25203,1,F
25204,1,F
25205,1,F
25206,1,F
25207,1,F
25208,1,F
25209,1,F
25210,1,F
25211,2,F
25212,1,F
25213,1,F
25214,1,F
25215,2,F
25216,1,F
25217,1,F
25218,1,F
25219,1,F
25220,1,F
25221,1,F
25222,1,F
25223,1,F
25224,1,F
25225,2,F
25226,1,F
25227,1,F
25228,1,F
25229,1,F
25230,1,F
25231,1,F
25232,2,F
25233,1,F
25234,1,F
25235,1,F
25236,1,F
25237,1,F
25238,2,F
25239,1,F
25240,1,F
25241,1,F
25242,1,F
25243,1,F
25244,1,F
25245,1,F
25246,2,F
25247,2,F
25248,1,F
25249,1,F
25250,1,F
25251,1,F
25252,2,F
25253,1,F
25254,1,F
25255,2,F
25256,1,F
25257,1,F
25258,1,F
25259,1,F
25260,1,F
25261,1,F
25262,1,F
25263,1,F
25264,1,F
25265,2,F
25266,1,F
25267,1,F
25268,1,F
25269,1,F
25270,1,F
25271,1,F
25272,1,F
25273,1,F
25274,1,F
25275,1,F
25276,1,F
25277,1,F
25278,2,F
25279,1,F
25280,2,F
25281,2,F
25282,1,F
25283,1,F
25284,1,F
25285,1,F
25286,2,F
25287,1,F
25288,1,F
25289,1,F
25290,2,F
25291,1,F
25292,1,F
25293,1,F
25294,1,F
25295,1,F
25296,1,F
25297,1,F
25298,1,F
25299,1,F
25300,1,F
25301,1,F
25302,1,F
25303,1,F
25304,1,F
25305,1,F
25306,1,F
25307,2,F
25308,1,F
25309,2,F
25310,1,F
25311,2,F
25312,1,F
25313,1,F
25314,1,F
25315,1,F
25316,1,F
25317,1,F
25318,2,F
25319,1,F
25320,2,F
25321,1,F
25322,1,F
25323,2,F
25324,1,F
25325,2,F
25326,2,F
25327,1,F
25328,2,F
25329,2,F
25330,1,F
25331,2,F
25332,1,F
25333,2,F
25334,1,F
25335,1,F
25336,2,F
25337,1,F
25338,2,F
25339,1,F
25340,1,F
25341,1,F
25342,1,F
25343,1,F
25344,2,F
25345,1,F
25346,1,F
25347,2,F
25348,1,F
25349,1,F
25350,1,F
25351,1,F
25352,2,F
25353,1,F
25354,1,F
25355,1,F
25356,1,F
25357,1,F
25358,2,F
25359,2,F
25360,2,F
25361,2,F
25362,2,F
25363,2,F
25364,1,F
25365,1,F
25366,2,F
25367,1,F
25368,1,F
25369,1,F
25370,2,F
25371,2,F
25372,2,F
25373,2,F
25374,1,F
25375,1,F
25376,1,F
25377,2,F
25378,2,F
25379,2,F
25380,1,F
25381,1,F
25382,1,F
25383,2,F
25384,1,F
25385,2,F
25386,2,F
25387,1,F
25388,2,F
25389,2,F
25390,2,F
25391,2,F
25392,2,F
25393,2,F
25394,1,F
25395,1,F
25396,1,F
25397,2,F
25398,2,F
25399,2,F
25400,2,F
25401,1,F
25402,1,F
25403,1,F
25404,1,F
25405,2,F
25406,1,F
25407,1,F
25408,1,F
25409,1,F
25410,2,F
25411,2,F
25412,1,F
25413,1,F
25414,1,F
25415,2,F
25416,1,F
25417,2,F
25418,2,F
25419,1,F
25420,1,F
25421,1,F
25422,1,F
25423,2,F
25424,2,F
25425,2,F
25426,1,F
25427,1,F
25428,1,F
25429,1,F
25430,1,F
25431,2,F
25432,2,F
25433,2,F
25434,1,F
25435,1,F
25436,2,F
25437,2,F
25438,2,F
25439,2,F
25440,1,F
25441,1,F
25442,2,F
25443,1,F
25444,2,F
25445,2,F
25446,1,F
25447,1,F
25448,2,F
25449,2,F
25450,1,F
25451,1,F
25452,1,F
25453,2,F
25454,1,F
25455,2,F
25456,1,F
25457,2,F
25458,1,F
25459,2,F
25460,2,F
25461,1,F
25462,1,F
25463,1,F
25464,1,F
25465,1,F
25466,2,F
25467,2,F
25468,1,F
25469,2,F
25470,2,F
25471,2,F
25472,2,F
25473,1,F
25474,2,F
25475,1,F
25476,1,F
25477,1,F
25478,1,F
25479,2,F
25480,1,F
25481,2,F
25482,2,F
25483,2,F
25484,1,F
25485,1,F
25486,2,F
25487,2,F
25488,2,F
25489,2,F
25490,1,F
25491,1,F
25492,1,F
25493,2,F
25494,2,F
25495,1,F
25496,1,F
25497,2,F
25498,2,F
25499,1,F
25500,1,F
25501,2,F
25502,2,F
25503,2,F
25504,2,F
25505,2,F
25506,1,F
25507,2,F
25508,2,F
25509,1,F
25510,1,F
25511,1,F
25512,1,F
25513,1,F
25514,1,F
25515,2,F
25516,2,F
25517,2,F
25518,1,F
25519,2,F
25520,2,F
25521,2,F
25522,2,F
25523,2,F
25524,1,F
25525,1,F
25526,2,F
25527,2,F
25528,1,F
25529,2,F
25530,2,F
25531,1,F
25532,2,F
25533,1,F
25534,2,F
25535,1,F
25536,2,F
25537,1,F
25538,2,F
25539,1,F
25540,1,F
25541,2,F
25542,1,F
25543,2,F
25544,2,F
25545,1,F
25546,2,F
25547,1,F
25548,1,F
25549,1,F
25550,1,F
25551,2,F
25552,2,F
25553,2,F
25554,2,F
25555,2,F
25556,1,F
25557,1,F
25558,1,F
25559,1,F
25560,2,F
25561,2,F
25562,2,F
25563,2,F
25564,2,F
25565,2,F
25566,1,F
25567,2,F
25568,2,F
25569,2,F
25570,1,F
25571,2,F
25572,2,F
25573,1,F
25574,1,F
25575,1,F
25576,2,F
25577,2,M
25578,1,F
25579,2,F
25580,1,F
25581,1,F
25582,2,F
25583,1,F
25584,2,F
25585,1,F
25586,2,F
25587,1,F
25588,2,F
25589,1,F
25590,2,F
25591,1,F
25592,2,F
25593,2,F
25594,1,F
25595,2,F
25596,1,F
25597,2,F
25598,2,F
25599,1,F
25600,1,F
25601,1,F
25602,2,F
25603,2,F
25604,2,F
25605,1,F
25606,1,F
25607,2,F
25608,2,F
25609,2,F
25610,2,F
25611,1,F
25612,2,F
25613,1,F
25614,2,F
25615,2,F
25616,1,F
25617,2,F
25618,2,F
25619,2,F
25620,1,F
25621,1,F
25622,2,F
25623,1,F
25624,1,F
25625,2,F
25626,2,F
25627,2,F
25628,1,F
25629,1,F
25630,1,F
25631,2,F
25632,1,F
25633,2,F
25634,1,F
25635,1,F
25636,1,F
25637,2,F
25638,2,F
25639,2,F
25640,1,F
25641,2,F
25642,2,F
25643,1,F
25644,2,F
25645,2,F
25646,1,F
25647,2,F
25648,1,F
25649,2,F
25650,1,F
25651,2,F
25652,2,F
25653,1,F
25654,2,F
25655,2,F
25656,2,F
25657,2,F
25658,2,F
25659,2,F
25660,2,F
25661,2,F
25662,2,F
25663,1,F
25664,1,F
25665,2,F
25666,1,F
25667,1,F
25668,1,F
25669,1,F
25670,2,F
25671,2,F
25672,2,F
25673,2,F
25674,2,F
25675,1,F
25676,2,F
25677,2,F
25678,2,F
25679,1,F
25680,2,F
25681,2,F
25682,1,F
25683,2,F
25684,2,F
25685,2,F
25686,2,F
25687,1,F
25688,2,F
25689,2,F
25690,2,F
25691,1,F
25692,2,F
25693,2,F
25694,2,F
25695,2,F
25696,2,F
25697,1,F
25698,1,F
25699,2,F
25700,1,F
25701,2,F
25702,1,F
25703,2,F
25704,1,F
25705,2,F
25706,2,F
25707,2,F
25708,2,F
25709,1,F
25710,1,F
25711,2,F
25712,1,F
25713,2,F
25714,1,F
25715,2,F
25716,1,F
25717,1,F
25718,1,F
25719,2,F
25720,2,F
25721,2,F
25722,2,F
25723,2,F
25724,2,F
25725,1,F
25726,2,F
25727,2,F
25728,2,F
25729,2,F
25730,2,F
25731,1,F
25732,1,F
25733,2,F
25734,2,F
25735,2,F
25736,1,F
25737,1,F
25738,1,F
25739,2,F
25740,1,F
25741,2,F
25742,1,F
25743,2,F
25744,2,F
25745,2,F
25746,2,F
25747,2,F
25748,1,F
25749,2,F
25750,1,F
25751,1,F
25752,2,F
25753,1,F
25754,1,F
25755,1,F
25756,1,F
25757,2,F
25758,2,F
25759,2,F
25760,1,F
25761,2,F
25762,2,F
25763,2,F
25764,2,F
25765,2,F
25766,2,F
25767,2,F
25768,1,F
25769,2,F
25770,2,F
25771,2,F
25772,2,F
25773,2,F
25774,2,F
25775,1,F
25776,1,F
25777,1,F
25778,1,F
25779,2,F
25780,1,F
25781,2,F
25782,2,F
25783,2,F
25784,1,F
25785,1,F
25786,2,F
25787,2,F
25788,2,F
25789,2,F
25790,1,F
25791,1,F
25792,2,F
25793,2,F
25794,2,F
25795,2,F
25796,1,F
25797,2,F
25798,1,F
25799,2,F
25800,2,F
25801,2,F
25802,1,F
25803,1,F
25804,1,F
25805,1,F
25806,1,F
25807,1,F
25808,2,F
25809,2,F
25810,2,F
25811,2,F
25812,2,F
25813,1,F
25814,2,F
25815,2,F
25816,2,F
25817,2,F
25818,2,F
25819,1,F
25820,2,F
25821,2,F
25822,2,F
25823,2,F
25824,1,F
25825,2,F
25826,1,F
25827,2,F
25828,1,F
25829,1,F
25830,2,F
25831,1,F
25832,2,F
25833,2,F
25834,2,F
25835,1,F
25836,2,F
25837,2,F
25838,1,F
25839,2,F
25840,1,F
25841,2,F
25842,2,F
25843,2,F
25844,2,F
25845,1,F
25846,2,F
25847,1,F
25848,2,F
25849,2,F
25850,1,F
25851,2,F
25852,1,F
25853,2,F
25854,2,F
25855,1,F
25856,1,F
25857,2,F
25858,2,F
25859,1,F
25860,1,F
25861,2,F
25862,2,F
25863,1,F
25864,1,F
25865,1,F
25866,2,F
25867,2,F
25868,1,F
25869,2,F
25870,2,F
25871,2,F
25872,1,F
25873,2,F
25874,1,F
25875,2,F
25876,2,F
25877,2,F
25878,2,F
25879,2,F
25880,2,F
25881,2,F
25882,2,F
25883,1,F
25884,2,F
25885,1,F
25886,2,F
25887,1,F
25888,2,F
25889,1,F
25890,2,F
25891,2,F
25892,2,F
25893,2,F
25894,2,F
25895,2,F
25896,2,F
25897,2,F
25898,2,F
25899,1,F
25900,1,F
25901,2,F
25902,2,F
25903,2,F
25904,1,F
25905,2,F
25906,1,F
25907,1,F
25908,1,F
25909,1,F
25910,2,F
25911,2,F
25912,1,F
25913,1,F
25914,2,F
25915,1,F
25916,2,F
25917,1,F
25918,2,F
25919,2,F
25920,2,F
25921,2,F
25922,1,F
25923,1,F
25924,1,F
25925,1,F
25926,2,F
25927,2,F
25928,2,F
25929,2,F
25930,1,F
25931,2,F
25932,2,F
25933,2,F
25934,1,F
25935,1,F
25936,2,F
25937,2,F
25938,1,F
25939,2,F
25940,1,F
25941,2,F
25942,2,F
25943,2,F
25944,2,F
25945,2,F
25946,2,F
25947,2,F
25948,2,F
25949,2,F
25950,2,F
25951,2,F
25952,1,F
25953,2,F
25954,1,F
25955,2,F
25956,1,F
25957,2,F
25958,2,F
25959,2,F
25960,2,F
25961,1,F
25962,2,F
25963,2,F
25964,2,F
25965,1,F
25966,1,F
25967,2,F
25968,2,F
25969,1,F
25970,1,F
25971,1,F
25972,2,F
25973,2,F
25974,1,F
25975,1,F
25976,2,F
25977,1,F
25978,2,F
25979,2,F
25980,2,F
25981,2,F
25982,2,F
25983,1,F
25984,2,F
25985,1,F
25986,1,F
25987,1,F
25988,2,F
25989,2,F
25990,2,F
25991,2,F
25992,1,F
25993,2,F
25994,2,F
25995,2,F
25996,1,F
25997,2,F
25998,2,F
25999,1,F
26000,1,F
26001,1,F
26002,1,F
26003,2,F
26004,2,F
26005,2,F
26006,2,F
26007,2,F
26008,1,F
26009,1,F
26010,1,F
26011,2,F
26012,1,F
26013,1,F
26014,2,F
26015,1,F
26016,1,F
26017,2,F
26018,1,F
26019,2,F
26020,1,F
26021,1,F
26022,1,F
26023,2,F
26024,1,F
26025,1,F
26026,1,F
26027,2,F
26028,2,F
26029,2,F
26030,1,F
26031,2,F
26032,2,F
26033,2,F
26034,2,F
26035,2,F
26036,2,F
26037,2,F
26038,2,F
26039,2,F
26040,2,F
26041,2,F
26042,2,F
26043,2,F
26044,1,F
26045,2,F
26046,2,F
26047,2,F
26048,2,F
26049,1,F
26050,2,F
26051,2,F
26052,2,F
26053,2,F
26054,2,F
26055,1,F
26056,1,F
26057,1,F
26058,1,F
26059,1,F
26060,2,F
26061,2,F
26062,2,F
26063,1,F
26064,2,F
26065,2,F
26066,1,F
26067,2,F
26068,2,F
26069,2,F
26070,1,F
26071,2,F
26072,2,F
26073,2,F
26074,1,F
26075,2,F
26076,2,F
26077,1,F
26078,1,F
26079,2,F
26080,2,F
26081,2,F
26082,1,F
26083,1,F
26084,2,F
26085,2,F
26086,2,F
26087,2,F
26088,1,F
26089,1,F
26090,2,F
26091,2,F
26092,2,F
26093,2,F
26094,2,F
26095,1,F
26096,1,F
26097,2,F
26098,2,F
26099,2,F
26100,2,F
26101,2,F
26102,1,F
26103,2,F
26104,2,F
26105,1,F
26106,1,F
26107,2,F
26108,2,F
26109,1,F
26110,2,F
26111,1,F
26112,2,F
26113,2,F
26114,2,F
26115,2,F
26116,2,F
26117,1,F
26118,1,F
26119,2,F
26120,2,F
26121,1,F
26122,2,F
26123,2,F
26124,2,F
26125,1,F
26126,1,F
26127,1,F
26128,2,F
26129,2,F
26130,2,F
26131,2,F
26132,1,F
26133,1,F
26134,2,F
26135,2,F
26136,1,F
26137,2,F
26138,2,F
26139,1,F
26140,2,F
26141,1,F
26142,2,F
26143,2,F
26144,2,F
26145,2,F
26146,2,F
26147,1,F
26148,2,F
26149,1,F
26150,2,F
26151,1,F
26152,2,F
26153,2,F
26154,2,F
26155,2,F
26156,2,F
26157,2,F
26158,2,F
26159,2,F
26160,2,F
26161,1,F
26162,2,F
26163,2,F
26164,2,F
26165,1,F
26166,1,F
26167,1,F
26168,1,F
26169,1,F
26170,1,F
26171,2,F
26172,1,F
26173,1,F
26174,1,F
26175,1,F
26176,2,F
26177,2,F
26178,1,F
26179,1,F
26180,2,F
26181,2,F
26182,1,F
26183,2,F
26184,2,F
26185,2,F
26186,2,F
26187,2,F
26188,1,F
26189,1,F
26190,2,F
26191,2,F
26192,1,F
26193,2,F
26194,1,F
26195,2,F
26196,2,F
26197,2,F
26198,2,F
26199,1,F
26200,2,F
26201,2,F
26202,1,F
26203,2,F
26204,2,F
26205,1,F
26206,1,F
26207,2,F
26208,2,F
26209,2,F
26210,2,F
26211,2,F
26212,2,F
26213,1,F
26214,2,F
26215,2,F
26216,2,F
26217,1,F
26218,2,F
26219,1,F
26220,1,F
26221,2,F
26222,2,F
26223,1,F
26224,2,F
26225,1,F
26226,2,F
26227,1,F
26228,2,F
26229,1,F
26230,2,F
26231,2,F
26232,1,F
26233,1,F
26234,1,F
26235,1,F
26236,2,F
26237,2,F
26238,2,F
26239,2,F
26240,2,F
26241,2,F
26242,1,F
26243,2,F
26244,1,F
26245,2,F
26246,1,F
26247,1,F
26248,1,F
26249,1,F
26250,1,F
26251,2,F
26252,2,F
26253,2,F
26254,2,F
26255,1,F
26256,1,F
26257,2,F
26258,1,F
26259,2,F
26260,1,F
26261,2,F
26262,1,F
26263,2,F
26264,1,F
26265,1,F
26266,1,F
26267,2,F
26268,2,F
26269,1,F
26270,1,F
26271,2,F
26272,1,F
26273,2,F
26274,2,F
26275,2,F
26276,2,F
26277,1,F
26278,2,F
26279,1,F
26280,2,F
26281,1,F
26282,2,F
26283,2,F
26284,2,F
26285,2,F
26286,2,F
26287,2,F
26288,2,F
26289,1,F
26290,2,F
26291,1,F
26292,1,F
26293,2,F
26294,1,F
26295,2,F
26296,1,F
26297,2,F
26298,2,F
26299,1,F
26300,1,F
26301,1,F
26302,1,F
26303,2,F
26304,2,F
26305,1,F
26306,1,F
26307,2,F
26308,1,F
26309,2,F
26310,2,F
26311,1,F
26312,2,F
26313,2,F
26314,2,F
26315,1,F
26316,2,F
26317,1,F
26318,2,F
26319,1,F
26320,1,F
26321,1,F
26322,2,F
26323,2,F
26324,2,F
26325,2,F
26326,1,F
26327,2,F
26328,1,F
26329,2,F
26330,2,F
26331,2,F
26332,1,F
26333,1,F
26334,2,F
26335,1,F
26336,2,F
26337,2,F
26338,2,F
26339,2,F
26340,2,F
26341,2,F
26342,2,F
26343,1,F
26344,1,F
26345,2,F
26346,2,F
26347,2,F
26348,2,F
26349,2,F
26350,1,F
26351,2,F
26352,1,F
26353,2,F
26354,1,F
26355,1,F
26356,1,F
26357,2,F
26358,2,F
26359,1,F
26360,2,F
26361,2,F
26362,1,F
26363,1,F
26364,2,F
26365,1,F
26366,1,F
26367,2,F
26368,2,F
26369,1,F
26370,2,F
26371,2,F
26372,2,F
26373,1,F
26374,2,F
26375,1,F
26376,1,F
26377,1,F
26378,2,F
26379,2,F
26380,2,F
26381,2,F
26382,1,F
26383,2,F
26384,2,F
26385,2,F
26386,2,F
26387,2,F
26388,2,F
26389,2,F
